Price,Posted Date,Unit No.,Address,Bedrooms,Bathrooms,Parking,Size,Maintenance,URL
399000,Aug-04-2020,2705,151 Village Green Sq,1.5,1,1,600,442,https://condos.ca/toronto/151-village-green-sq-toronto/unit-2705-E4855751
498900,Aug-04-2020,703,32 Camden St,0,1,0,499,319,https://condos.ca/toronto/thirty-two-camden-lofts-32-camden-st/unit-703-C4855676
449800,Aug-04-2020,1011,17 Zorra St,1,2,1,500,371,https://condos.ca/toronto/park-towers-condominiums-at-iq-15-zorra-st-17-zorra-st/unit-1011-W4855749
498000,Aug-04-2020,807,151 Village Green Sq,2.5,2,1,800,558,https://condos.ca/toronto/151-village-green-sq-toronto/unit-807-E4855577
497000,Aug-04-2020,202,6 Eva Rd,1.5,1,1,600,451,https://condos.ca/toronto/west-village-i-6-eva-rd/unit-202-W4855681
469900,Aug-04-2020,1002,400 Mclevin Ave,2.5,2,1,1200,799,https://condos.ca/toronto/mayfair-on-the-green-1-400-mclevin-ave/unit-1002-E4855593
499900,Aug-04-2020,1002,320 Richmond St E,1,1,1,499,337,https://condos.ca/toronto/the-modern-320-richmond-st-e/unit-1002-C4855271
488000,Aug-04-2020,PH06,19 Singer Crt,1.5,1,1,700,609,https://condos.ca/toronto/discovery-i-and-discovery-ii-15-33-singer-crt/unit-Ph06-C4855369
479900,Aug-04-2020,109,40 Sunrise Ave,3,2,1,1000,691,https://condos.ca/toronto/30-40-sunrise-avenue-condos-30-sunrise-ave-40-sunrise-ave/unit-109-C4855154
449000,Aug-04-2020,1004,80 Esther Lorrie Dr,1.5,1,1,600,563,https://condos.ca/toronto/cloud-9-80-esther-lorrie-dr/unit-1004-W4855208
499900,Aug-04-2020,309,212 St George St,1,1,1,500,645,https://condos.ca/toronto/powell-house-212-st-george-st/unit-309-C4855137
449000,Aug-04-2020,1710,225 Sherway Gardens Rd,1.5,1,1,600,571,https://condos.ca/toronto/one-sherway-2-225-sherway-gardens-rd/unit-1710-W4855107
489900,Aug-04-2020,1603,716 The West Mall,2.5,2,1,1200,893,https://condos.ca/toronto/the-buckingham-714-the-west-mall-716-the-west-mall/unit-1603-W4855084
449900,Aug-04-2020,#203,10 Dean Park Rd,2,2,1,1000,626,https://condos.ca/toronto/camargue-2-10-dean-park-rd-20-dean-park-rd/unit-203-E4854892
499000,Aug-04-2020,3912,50 Charles St E,0,1,0,499,206,https://condos.ca/toronto/casa-3-50-charles-st-e/unit-3912-C4854798
219900,Aug-04-2020,439,4645 Jane St,2,1,1,800,720,https://condos.ca/toronto/4745-jane-street-condos-4645-4771-jane-st/unit-439-W4854581
399900,Aug-04-2020,600,18 Pemberton Ave,1,1,1,500,469,https://condos.ca/toronto/park-palace-2-18-pemberton-ave/unit-600-C4854551
475000,Aug-04-2020,907,5 Parkway Forest Dr,2,1,1,900,675,https://condos.ca/toronto/york-gardens-2-165-village-greenway-5-parkway-forest-dr/unit-907-C4854580
462777,Aug-04-2020,1309,330 Mccowan Rd,1.5,1,1,600,409,https://condos.ca/toronto/sterling-club-2-330-mccowan-rd/unit-1309-E4854555
499000,Aug-04-2020,229,2 Eva Rd,1,1,1,600,489,https://condos.ca/toronto/west-village-2-2-eva-rd/unit-229-W4854518
415000,Aug-03-2020,201,735 Don Mills Rd,1,1,1,600,543,https://condos.ca/toronto/715-don-mills-715-735-don-mills-rd/unit-201-C4854439
479000,Aug-03-2020,309,7 Michael Power Pl,1,1,1,500,503,https://condos.ca/toronto/port-royal-place-5-7-michael-power-pl/unit-309-W4854392
499900,Aug-03-2020,807,20 Tubman Ave,1.5,1,0,500,350,https://condos.ca/toronto/the-wyatt-501-dundas-st-e-20-tubman-ave/unit-807-C4854369
398000,Aug-04-2020,3505,36 Lee Centre Dr,1,1,1,500,347,https://condos.ca/toronto/ellipse-west-tower-36-lee-centre-dr/unit-3505-E4854754
319900,Aug-04-2020,128,5225 Finch Ave E,1.5,1,1,500,328,https://condos.ca/toronto/woodside-pointe-5225-finch-ave-e-5235-finch-ave-e/unit-128-E4854761
439900,Aug-04-2020,16I,8 Rosebank Dr,1.5,1,1,600,488,https://condos.ca/toronto/markham-place-8-rosebank-dr/unit-16I-E4854596
379900,Aug-03-2020,1601,2901 Kipling Ave,1.5,1,1,600,462,https://condos.ca/toronto/rowntree-mill-2901-kipling-ave/unit-1601-W4854241
425000,Aug-02-2020,11D,6 Rosebank Dr,1,1,1,500,388,https://condos.ca/toronto/markham-place-2-6-rosebank-dr/unit-11D-E4854063
399000,Aug-02-2020,306,2 Ridelle Ave,2,1,2,900,580,https://condos.ca/toronto/ridelle-plaza-2-ridelle-ave/unit-306-C4854053
449800,Aug-02-2020,1505,18 Lee Centre Dr,1.5,1,1,600,563,https://condos.ca/toronto/hillsborough-court-18-lee-centre-dr/unit-1505-E4853921
499990,Aug-02-2020,163,252 John Garland Blvd,4.0,2,1,1200,586,https://condos.ca/toronto/252-john-garland-townhouses-242-262-john-garland-blvd/unit-163-W4853839
499000,Aug-01-2020,707,55 Huntingdale Blvd,2.5,2,1,1400,966,https://condos.ca/toronto/55-huntingdale-boulevard-scarborough/unit-707-E4853199
389900,Aug-01-2020,405,100 Wingarden Crt,2,2,1,1000,589,https://condos.ca/toronto/100-wingarden-court-condominium-100-wingarden-crt/unit-405-E4853538
399000,Aug-01-2020,802,15 James Finlay Way,1.5,2,1,700,702,https://condos.ca/toronto/ion-condos-15-james-finlay-way/unit-802-W4853517
499900,Aug-01-2020,1811,235 Sherway Gardens Rd,1.5,1,1,600,522,https://condos.ca/toronto/one-sherway-i-235-sherway-gardens-rd/unit-1811-W4853267
499000,Aug-01-2020,1611,840 Queen's Plate Dr,1.5,2,1,700,512,https://condos.ca/toronto/the-lexington-condominium-residences-by-the-park-840-queens-plate-dr/unit-1611-W4853395
409900,Aug-03-2020,1004,1 Massey Sq,2,1,1,900,763,https://condos.ca/toronto/crescent-town-6-12-crescent-town-rd-1-5-massey-sq/unit-1004-E4854223
499900,Aug-01-2020,105,17 Zorra St,1.5,2,1,600,438,https://condos.ca/toronto/park-towers-condominiums-at-iq-15-zorra-st-17-zorra-st/unit-105-W4853177
409999,Aug-01-2020,1012,3050 Ellesmere Rd,2,2,1,1000,764,https://condos.ca/toronto/mapledale-3050-ellesmere-rd/unit-1012-E4853198
459900,Jul-31-2020,607,271 Ridley Blvd,1.5,1,1,900,882,https://condos.ca/toronto/ridley-boulevard-1-271-ridley-blvd/unit-607-C4851989
399000,Jul-31-2020,2010,125 George Appleton Way,1,1,1,500,286,https://condos.ca/toronto/125-george-appleton-way-north-york
459000,Aug-01-2020,1007,15 James Finlay Way,1.5,2,2,600,635,https://condos.ca/toronto/ion-condos-15-james-finlay-way/unit-1007-W4852993
375800,Jul-31-2020,1711,3233 Eglinton Ave,1.5,1,1,700,553,https://condos.ca/toronto/guildwood-terrace-3231-eglinton-ave-e-3233-eglinton-ave-e/unit-1711-E4852175
398000,Aug-01-2020,504,5949 Yonge St,1.5,1,1,600,581,https://condos.ca/toronto/5949-yonge-street-north-york/unit-504-C4852712
398000,Aug-01-2020,504,5949 Yonge St,1.5,1,1,600,581,https://condos.ca/toronto/5949-yonge-street-north-york/unit-504-C4852712
499000,Aug-01-2020,605,170 Fort York Blvd,1,1,0,499,334,https://condos.ca/toronto/library-district-170-fort-york-blvd/unit-605-C4852592
469900,Aug-01-2020,207,2355 Sheppard Ave W,1,1,1,500,177,https://condos.ca/toronto/the-brownstones-at-westown-60-100-parrotta-dr-2315-2355-sheppard-ave-w/unit-207-W4852525
499800,Aug-01-2020,242,165 Cherokee Blvd,4,2,1,1200,447,https://condos.ca/toronto/woodfinch-mews-165-cherokee-blvd/unit-242-C4852769
474900,Jul-31-2020,,,1,1,1,600,360,https://condos.ca/toronto/the-shermount-21-25-replin-rd-650-lawrence-ave-w/c4851809
369900,Jul-31-2020,# 1705,101 Prudential Dr,1,1,1,700,500,https://condos.ca/toronto/the-birches-101-prudential-dr/unit-1705-E4852292
469900,Aug-01-2020,Unit325,8 Mercer St,0,1,0,499,196,https://condos.ca/toronto/the-mercer-8-mercer-st/unit-Unit325-C4852892
448000,Jul-31-2020,PH4,955 O'connor Dr,2.5,2,1,900,586,https://condos.ca/toronto/955-oconnor-condos-955-o-connor-dr/unit-Ph4-E4851739
484000,Jul-31-2020,#509,7 Michael Power Pl,1,1,1,500,503,https://condos.ca/toronto/port-royal-place-5-7-michael-power-pl/unit-509-W4852161
499999,Jul-31-2020,101,1900 Sheppard Ave E,3.5,2,1,1000,1076,https://condos.ca/toronto/crossroads-ii-1900-sheppard-ave-e/unit-101-C4852064
499900,Aug-01-2020,110,2035 Sheppard Ave E,1,1,1,500,552,https://condos.ca/toronto/legacy-at-herons-hill-30-heron-s-hill-way-2035-sheppard-ave-e/unit-110-C4852747
499999,Aug-01-2020,1604,50 Charles St E,1,1,0,499,208,https://condos.ca/toronto/casa-3-50-charles-st-e/unit-1604-C4852995
439000,Jul-31-2020,708,160 Flemington Rd,1.5,1,0,500,399,https://condos.ca/toronto/the-yorkdale-1-leila-ln-152-160-flemington-rd/unit-708-W4852326
499999,Jul-31-2020,103,3 Applewood Lane W,2,1,1,700,197,https://condos.ca/toronto/dwell-city-towns-3-35-applewood-lane-2-holiday-dr/unit-103-W4851773
499900,Jul-31-2020,509,2088 Lawrence Ave W,3,2,1,1200,971,https://condos.ca/toronto/river-hill-2088-lawrence-ave-w/unit-509-W4852320
499999,Aug-01-2020,5211,30 Shore Breeze Dr,1,1,1,500,468,https://condos.ca/toronto/sky-tower-at-eau-du-soleil-30-shore-breeze-drive-2183-lake-shore-blvd-w/unit-5211-W4853087
499900,Aug-01-2020,303,503 Beecroft Rd,1.5,1,1,600,657,https://condos.ca/toronto/c-condos-503-beecroft-rd/unit-303-C4853113
499000,Jul-31-2020,1203,215 Queen St W,1,1,0,499,361,https://condos.ca/toronto/smart-house-215-queen-st-w/unit-1203-C4852208
495000,Jul-31-2020,2202,125 Village Green Sq,1.5,1,1,700,405,https://condos.ca/toronto/solaris-1-125-village-green-square/unit-2202-E4851788
399900,Jul-31-2020,104,2615 Keele St,1,1,1,700,437,https://condos.ca/toronto/2615-keele-street-north-york
475000,Aug-01-2020,621,800 Lawrence Ave W,1,1,1,499,341,https://condos.ca/toronto/treviso-36-via-bagnato-800-lawrence-ave-w/unit-621-W4852991
499980,Jul-31-2020,2628,68 Corporate Dr,2,2,1,800,616,https://condos.ca/toronto/the-residences-at-the-consilium-2-68-corporate-dr/unit-2628-E4851588
499888,Jul-31-2020,44,9540 Sheppard Ave E,3,2,1,1000,259,https://condos.ca/toronto/hedge-end-road-condos-9530-9550-sheppard-ave-e-1374-1398-meadowvale-rd-41-89-hedge-end-rd/unit-44-E4850954
399900,Jul-31-2020,25,16 Rexdale Blvd,2,2,1,1000,419,https://condos.ca/toronto/40-rexdale-blvd-townhouses-16-40-rexdale-blvd/unit-25-W4851297
450000,Jul-31-2020,1010,150 Fairview Mall Dr,0,1,0,499,201,https://condos.ca/toronto/soul-fairview-150-fairview-mall-dr/unit-1010-C4851490
499000,Jul-31-2020,204,50 Forest Manor Rd,1.5,1,1,600,443,https://condos.ca/toronto/fifth-on-the-park-50-forest-manor-rd/unit-204-C4851417
499000,Jul-31-2020,203,235 Sherway Gardens Rd,1.5,2,1,800,656,https://condos.ca/toronto/one-sherway-i-235-sherway-gardens-rd/unit-203-W4852261
499000,Jul-31-2020,PH 09,22 Olive Ave,1,1,1,600,483,https://condos.ca/toronto/princess-place-111-22-olive-ave/unit-Ph09-C4851187
399000,Jul-31-2020,1020,15 James Finlay Way,1,1,1,500,526,https://condos.ca/toronto/ion-condos-15-james-finlay-way/unit-1020-W4851731
388888,Aug-01-2020,401,735 Don Mills Rd,1,1,1,700,543,https://condos.ca/toronto/715-don-mills-715-735-don-mills-rd/unit-401-C4852633
443000,Jul-31-2020,1812,8 Lee Centre Dr,1,1,1,500,443,https://condos.ca/toronto/hillsborough-court-2-8-lee-centre-dr/unit-1812-E4851083
489000,Jul-31-2020,4508,12 York St,0,1,0,499,282,https://condos.ca/toronto/ice-condos-ice-condos-ii-12-york-st-14-york-st/unit-4508-C4851111
485000,Jul-31-2020,#1608,2901 Kipling Ave,2,2,1,1000,718,https://condos.ca/toronto/rowntree-mill-2901-kipling-ave/unit-1608-W4851047
399900,Jul-31-2020,1107,2150 Lawrence Ave E,1.5,1,0,500,366,https://condos.ca/toronto/2150-condos-phase-2-2150-lawrence-ave-e-2152-lawrence-ave-e/unit-1107-E4851244
458000,Jul-31-2020,,,2.5,2,2,1000,851,https://condos.ca/toronto/the-ambassadors-ll-330-alton-towers-cir/unit-Ph203-E4851237
499988,Jul-30-2020,907,1 Rean Dr,1,1,1,500,508,https://condos.ca/toronto/ny-towers-the-chrysler-1-rean-dr-3-rean-dr/unit-907-C4850911
442500,Jul-30-2020,1007,840 Queen's Plate Dr,1,1,1,500,405,https://condos.ca/toronto/the-lexington-condominium-residences-by-the-park-840-queens-plate-dr/unit-1007-W4850795
499000,Jul-30-2020,308,627 The West Mall St,3,2,1,1200,873,https://condos.ca/toronto/summit-royal-625-the-west-mall-627-the-west-mall/unit-308-W4850606
499900,Jul-30-2020,708,2901 Kipling Ave,2,2,2,1200,718,https://condos.ca/toronto/rowntree-mill-2901-kipling-ave/unit-708-W4850760
428000,Jul-30-2020,519,181 Village Green Sq,1,1,1,499,351,https://condos.ca/toronto/ventus-ii-at-metrogate-181-village-green-square/unit-519-E4850502
478800,Jul-31-2020,# 407,11 Fontenay Crt,3,2,1,1400,685,https://condos.ca/toronto/11-fontenay-court-etobicoke
419000,Jul-30-2020,626,231 Fort York Blvd,0,1,0,499,237,https://condos.ca/toronto/atlantis-at-waterpark-city-231-fort-york-blvd/unit-626-C4850415
399000,Jul-30-2020,1B,6 Rosebank Dr,1.5,1,1,600,464,https://condos.ca/toronto/markham-place-2-6-rosebank-dr/unit-1B-E4850405
455000,Jul-30-2020,806,125 Village Green Sq,1.5,1,1,600,378,https://condos.ca/toronto/solaris-1-125-village-green-square/unit-806-E4850247
399900,Jul-30-2020,2608,9 Valhalla Inn Rd,1,1,1,500,357,https://condos.ca/toronto/triumph-at-valhalla-9-valhalla-inn-rd/unit-2608-W4850291
488800,Jul-31-2020,401,9 Michael Power Pl,1,1,1,600,538,https://condos.ca/toronto/port-royal-place-4-9-michael-power-pl/unit-401-W4851814
488000,Jul-30-2020,2209,28 Harrison Garden Blvd,1,1,1,500,448,https://condos.ca/toronto/spectrum-condos-28-harrison-garden-blvd/unit-2209-C4850140
499990,Jul-31-2020,816,88 Corporate Dr,2.5,2,2,1000,708,https://condos.ca/toronto/the-residences-at-the-consilium-l-88-corporate-dr/unit-816-E4851161
379000,Jul-30-2020,307,2645 Kipling Ave,2,1,1,1200,430,https://condos.ca/toronto/2645-kipling-avenue-condos-2645-kipling-ave/unit-307-W4850062
499999,Jul-30-2020,1605,33 Shore Breeze Dr,1,1,0,500,315,https://condos.ca/toronto/jade-waterfront-condos-33-shore-breeze-drive/unit-1605-W4850068
399900,Jul-31-2020,917,5 Soudan Ave,1,1,0,499,270,https://condos.ca/toronto/art-shoppe-lofts-condos-8-hillsdale-ave-e-2131-yonge-st-5-soudan-ave/unit-917-C4851645
449900,Jul-30-2020,1111,80 Esther Lorrie Dr,1,1,1,600,538,https://condos.ca/toronto/cloud-9-80-esther-lorrie-dr/unit-1111-W4850925
479000,Jul-30-2020,628,27 Rean Dr,1,1,1,500,540,https://condos.ca/toronto/merci-condos-27-rean-dr/unit-628-C4849978
499000,Jul-30-2020,807,11753 Sheppard Ave,2.5,2,1,1000,728,https://condos.ca/toronto/platinum-rouge-11753-sheppard-ave-e/unit-807-E4849844
460000,Jul-29-2020,1411,181 Village Green Sq,1,1,1,500,401,https://condos.ca/toronto/ventus-ii-at-metrogate-181-village-green-square/unit-1411-E4849305
489900,Jul-29-2020,407,8 Fieldway Rd,1,1,0,500,395,https://condos.ca/toronto/westwood-condos-8-fieldway-rd/unit-407-W4849294
399000,Jul-29-2020,1612,25 Silver Springs Blvd,1.5,1,1,900,539,https://condos.ca/toronto/woodlands-on-the-park-25-silver-springs-blvd-45-silver-springs-blvd/unit-1612-E4849146
492000,Jul-30-2020,3107,105 The Queensway Ave,1,1,0,499,370,https://condos.ca/toronto/nxt-2-105-the-queensway/unit-3107-W4849531
449000,Jul-30-2020,PH05,735 Don Mills Rd,1,1,1,500,551,https://condos.ca/toronto/715-don-mills-715-735-don-mills-rd/unit-Ph05-C4849459
499999,Jul-30-2020,719,169 Fort York Blvd,1,1,0,500,327,https://condos.ca/toronto/garrison-at-fort-york-169-fort-york-blvd/unit-719-C4849456
499000,Jul-29-2020,1907,215 Fort York Blvd,1,1,1,600,377,https://condos.ca/toronto/neptune-neptune-2-at-waterpark-city-209-fort-york-blvd-215-fort-york-blvd/unit-1907-C4848613
468000,Jul-30-2020,1503,120 Dundalk Dr,3,2,1,1200,874,https://condos.ca/toronto/120-dundalk-drive-condos-120-dundalk-dr/unit-1503-E4849964
499000,Jul-29-2020,2802,88 Grangeway Ave,2,1,1,700,574,https://condos.ca/toronto/altitude-88-grangeway-ave/unit-2802-E4848956
469900,Jul-30-2020,2108,56 Forest Manor Rd,1.5,1,0,499,263,https://condos.ca/toronto/the-park-club-emerald-city-56-forest-manor-rd/unit-2108-C4849389
499000,Aug-01-2020,3212,125 Redpath Ave,1,1,1,500,327,https://condos.ca/toronto/the-eglinton-125-redpath-ave/unit-3212-C4852583
450000,Jul-31-2020,16,435 Silverstone Dr,2.5,2,1,1200,470,https://condos.ca/toronto/431-silverstone-condos-1701-albion-rd-431-437-silverstone-dr/unit-16-W4852370
498800,Jul-29-2020,337,1005 King St W,1,1,1,500,465,https://condos.ca/toronto/dna-north-tower-1005-king-st-w/unit-337-C4849361
479900,Jul-29-2020,705,61 Markbrook Lane,2,2,1,1000,466,https://condos.ca/toronto/cascades-1-61-markbrook-ln/unit-705-W4849369
489000,Jul-29-2020,317,1070 Progress Ave,2,2,1,1000,396,https://condos.ca/toronto/orchid-place-condos-80-90-orchid-pl-dr-1070-progress-ave/unit-317-E4848598
459000,Jul-29-2020,# 213,475 The West Mall,2,1,1,1200,735,https://condos.ca/toronto/sunset-west-475-the-west-mall/unit-213-W4849290
431900,Jul-31-2020,2070,100 Mornelle Crt,2.5,2,1,1200,649,https://condos.ca/toronto/centennial-hill-condominiums-100-mornelle-crt/unit-2070-E4851383
459000,Jul-29-2020,1409,17 Zorra St,1,1,0,499,297,https://condos.ca/toronto/park-towers-condominiums-at-iq-15-zorra-st-17-zorra-st/unit-1409-W4848592
449900,Jul-29-2020,PH 32,18 Mondeo Dr,1,1,1,600,387,https://condos.ca/toronto/mondeo-springs-2-18-mondeo-dr/unit-Ph32-E4849137
454800,Jul-29-2020,501,40 Panorama Crt,3,2,1,1200,671,https://condos.ca/toronto/40-panorama-court-condos-40-panorama-crt/unit-501-W4848585
448800,Jul-30-2020,,,1.5,2,1,1400,988,https://condos.ca/toronto/skypark-255-bamburgh-cir/unit-309-E4849834
409900,Jul-30-2020,1206,430 Mclevin Ave,1,1,2,800,457,https://condos.ca/toronto/mayfair-on-the-green-3-430-mclevin-ave/unit-1206-E4849514
349900,Jul-30-2020,1112,121 Trudelle St,2,2,1,700,794,https://condos.ca/toronto/mccowan-place-121-trudelle-st/unit-1112-E4849390
458800,Jul-29-2020,44,2315 Sheppard Ave W,1,1,1,500,181,https://condos.ca/toronto/the-brownstones-at-westown-60-100-parrotta-dr-2315-2355-sheppard-ave-w/unit-44-W4848838
449800,Jul-29-2020,1507,121 Trudelle St,2,2,1,1000,794,https://condos.ca/toronto/mccowan-place-121-trudelle-st/unit-1507-E4848719
449900,Jul-30-2020,,,2.5,2,1,1100,565,https://condos.ca/toronto/platinum-east-80-alton-towers-cir/unit-613-E4849798
499900,Jul-30-2020,1511,1 Lee Centre Dr,2,2,2,900,739,https://condos.ca/toronto/may-tower-1-1-lee-centre-dr/unit-1511-E4850088
499999,Jul-30-2020,1806,33 Shore Breeze Dr,1,1,0,500,315,https://condos.ca/toronto/jade-waterfront-condos-33-shore-breeze-drive/unit-1806-W4850067
339900,Jul-29-2020,,,3,1,1,700,715,https://condos.ca/toronto/50-lotherton-1-121-lotherton-pathway/unit-807-W4848582
469000,Jul-30-2020,2203,710 Humberwood Blvd,1.5,1,1,700,436,https://condos.ca/toronto/mansions-of-humberwood-710-humberwood-blvd/unit-2203-W4849413
489900,Jul-29-2020,904,420 Mill Rd,2,1,1,1000,687,https://condos.ca/toronto/burnham-glen-420-mill-rd/unit-904-W4849014
500000,Jul-29-2020,1111,4968 Yonge St,1,1,1,500,434,https://condos.ca/toronto/ultima-at-broadway-4968-yonge-st/unit-1111-C4849356
479900,Jul-29-2020,3606,21 Carlton St,0,1,0,499,284,https://condos.ca/toronto/the-met-21-carlton-st/unit-3606-C4849342
399000,Jul-29-2020,1503,8 Colborne St,1,1,0,499,710,https://condos.ca/toronto/cosmopolitan-8-colborne-st/unit-1503-C4848603
499990,Jul-29-2020,1305,66 Forest Manor Rd,1,1,1,600,413,https://condos.ca/toronto/emerald-city-2-66-forest-manor-rd/unit-1305-C4848976
499000,Jul-29-2020,604,11753 Sheppard Ave,2,2,1,1000,728,https://condos.ca/toronto/platinum-rouge-11753-sheppard-ave-e/unit-604-E4848442
482500,Jul-29-2020,408,21 Markbrook Lane,2,2,1,1000,587,https://condos.ca/toronto/consulate-ii-properties-21-markbrook-ln/unit-408-W4848369
499888,Jul-29-2020,1112,14 York St,1.5,1,0,500,438,https://condos.ca/toronto/ice-condos-ice-condos-ii-12-york-st-14-york-st/unit-1112-C4848339
399000,Jul-30-2020,1703,2550 Lawrence Ave E,2,2,1,900,643,https://condos.ca/toronto/scarborough-fair-2-2550-lawrence-ave-e/unit-1703-E4849836
499000,Jul-30-2020,359,525 Wilson Ave,1,1,1,500,401,https://condos.ca/toronto/gramercy-park-525-wilson-ave/unit-359-C4850635
399200,Jul-28-2020,1707,1360 York Mills Rd,2,1,1,900,644,https://condos.ca/toronto/1350-york-mills-1350-york-mills-rd-1360-york-mills-rd/unit-1707-C4847528
489000,Jul-29-2020,514,75 Dalhousie St,1,1,0,600,567,https://condos.ca/toronto/the-boot-75-dalhousie-st/unit-514-C4848205
459000,Jul-29-2020,212,8 Trent Ave,2,1,0,600,325,https://condos.ca/toronto/the-village-by-main-station-8-trent-ave-14-trent-ave/unit-212-E4848430
499000,Jul-28-2020,1903,66 Forest Manor Rd,1,1,1,500,429,https://condos.ca/toronto/emerald-city-2-66-forest-manor-rd/unit-1903-C4847827
