Price,Posted Date,Unit No.,Address,Bedrooms,Bathrooms,Parking,Size,Maintenance,URL
438000,Jul-22-2020,942C,15 Iceboat Terr,0,1,0,499,270,https://condos.ca/toronto/parade-cityplace-15-iceboat-terr-10-capreol-crt/unit-942C-C4839256
462500,Jul-22-2020,406,840 Queen's Plate Dr,1.5,1,0,700,431,https://condos.ca/toronto/the-lexington-condominium-residences-by-the-park-840-queens-plate-dr/unit-406-W4839424
459900,Jul-22-2020,1911,5 Massey Sq,2,1,0,900,761,https://condos.ca/toronto/crescent-town-6-12-crescent-town-rd-1-5-massey-sq/unit-1911-E4840593
469000,Jul-22-2020,606,70 Town Centre Crt,1.5,1,1,600,463,https://condos.ca/toronto/eq1-70-town-centre-court/unit-606-E4839545
425000,Jul-22-2020,1212,2 Glamorgan Ave,1,1,1,700,559,https://condos.ca/toronto/the-copenhagen-2-glamorgan-ave/unit-1212-E4839232
389900,Jul-21-2020,,,3,1,1,900,728,https://condos.ca/toronto/50-lotherton-1-121-lotherton-pathway/unit-1107-W4839064
484900,Jul-21-2020,1505,1328 Birchmount Rd,1.5,1,1,500,432,https://condos.ca/toronto/2150-condos-1328-birchmount-rd/unit-1505-E4838569
439000,Jul-21-2020,644,830 Lawrence Ave W,1,1,1,499,357,https://condos.ca/toronto/treviso-2-830-lawrence-ave-w/unit-644-W4838406
489999,Jul-21-2020,425,560 King St W,1,1,0,500,426,https://condos.ca/toronto/fashion-house-lofts-560-king-st-w-461-adelaide-st-w/unit-425-C4839164
499900,Jul-21-2020,1003,5 Rowntree Rd,2,2,1,1200,732,https://condos.ca/toronto/platinum-on-the-humber-5-rowntree-rd/unit-1003-W4838288
459900,Jul-22-2020,#1811,40 Panorama Crt,3,2,1,1000,671,https://condos.ca/toronto/40-panorama-court-condos-40-panorama-crt/unit-1811-W4839758
419000,Jul-23-2020,310,346 The West Mall,1.5,1,0,700,357,https://condos.ca/toronto/346-the-west-mall-etobicoke
499900,Jul-22-2020,319,22 Leader Lane,1,1,0,499,532,https://condos.ca/toronto/king-edward-private-residences-37-king-st-e-22-leader-ln/unit-319-C4840002
399000,Jul-22-2020,605E,36 Lisgar St,1,1,1,499,389,https://condos.ca/toronto/edge-on-triangle-park-36-lisgar-st/unit-605E-C4839814
412000,Jul-24-2020,308,3380 Eglinton Ave,2,2,1,1000,620,https://condos.ca/toronto/3380-eglinton-avenue-east-condos-3380-eglinton-ave-e/unit-308-E4842771
425000,Jul-22-2020,214,2 Glamorgan Ave,2,1,1,900,634,https://condos.ca/toronto/the-copenhagen-2-glamorgan-ave/unit-214-E4839722
449000,Jul-22-2020,# 7H,6 Rosebank Dr,1.5,1,1,700,502,https://condos.ca/toronto/markham-place-2-6-rosebank-dr/unit-7H-E4839827
388000,Jul-21-2020,1109,151 Village Green Sq,1.5,1,1,600,423,https://condos.ca/toronto/151-village-green-sq-toronto/unit-1109-E4838332
399900,Jul-21-2020,324,1 Leaside Park Dr,1,1,1,700,571,https://condos.ca/toronto/leaside-park-terrace-1-leaside-park-dr/unit-324-C4838306
410000,Jul-23-2020,#302,1703 Mccowan Rd,3,2,1,1200,650,https://condos.ca/toronto/1701-1703-1705-mccowan-condos-1701-1705-mccowan-rd/unit-302-E4841320
489000,Jul-22-2020,1705,7 Mabelle Ave,1,1,0,499,289,https://condos.ca/toronto/7-mabelle-avenue-etobicoke/unit-1705-W4839509
399900,Jul-21-2020,201,25 Strangford Lane,1,1,1,600,509,https://condos.ca/toronto/25-strangford-lane-scarborough
489990,Jul-21-2020,2004,1328 Birchmount Rd,1.5,1,1,600,498,https://condos.ca/toronto/2150-condos-1328-birchmount-rd/unit-2004-E4838075
399000,Jul-21-2020,214,100 Wingarden Crt,2,2,1,1000,619,https://condos.ca/toronto/100-wingarden-court-condominium-100-wingarden-crt/unit-214-E4838054
479000,Jul-22-2020,2212,7 Bishop Ave,1,1,1,500,475,https://condos.ca/toronto/vogue-condominiums-7-bishop-ave/unit-2212-C4839369
477000,Jul-21-2020,1806,5791 Yonge St,1,1,0,500,441,https://condos.ca/toronto/luxe-5791-yonge-st/unit-1806-C4837783
475000,Jul-21-2020,39,78 Carr St,0,1,0,499,203,https://condos.ca/toronto/78-carr-street-toronto/unit-39-C4837758
369900,Jul-20-2020,,,2,1,1,600,570,https://condos.ca/toronto/50-lotherton-1-121-lotherton-pathway/unit-804-W4837478
500000,Jul-20-2020,413,5 St Joseph St,1,1,0,600,398,https://condos.ca/toronto/five-condos-5-st-joseph-st/unit-413-C4836797
379000,Jul-20-2020,510,15 London Green Crt,3,2,1,1000,831,https://condos.ca/toronto/15-london-green-court-condos-15-london-green-crt/unit-510-W4837457
500000,Jul-20-2020,706,5 Parkway Forest Dr,2,1,1,800,681,https://condos.ca/toronto/york-gardens-2-165-village-greenway-5-parkway-forest-dr/unit-706-C4836829
399999,Jul-21-2020,313,19 Avondale Ave,0,1,1,499,412,https://condos.ca/toronto/residences-of-avondale-4665-yonge-st-1-19-avondale-ave/unit-313-C4837835
495900,Jul-21-2020,1404,625 The West Mall St,3.5,2,1,1600,944,https://condos.ca/toronto/summit-royal-625-the-west-mall-627-the-west-mall/unit-1404-W4837729
499900,Jul-20-2020,1012,88 Scott St,0,1,0,499,229,https://condos.ca/toronto/88-scott-88-scott-st/unit-1012-C4837213
449990,Jul-20-2020,19,60 Winston Park Blvd,1,1,1,500,267,https://condos.ca/toronto/yorkdale-village-townhomes-867-869-wilson-ave-60-winston-park-blvd/unit-19-W4837123
499990,Jul-20-2020,503,45 Charles St E,0,1,0,499,230,https://condos.ca/toronto/chaz-yorkville-45-charles-st-e/unit-503-C4837085
429000,Jul-20-2020,601,3233 Eglinton Ave E,2.5,2,1,1000,890,https://condos.ca/toronto/guildwood-terrace-3231-eglinton-ave-e-3233-eglinton-ave-e/unit-601-E4837184
499999,Jul-21-2020,,,1.5,1,1,500,666,https://condos.ca/toronto/red-hot-condos-120-dallimore-cir/c4838307
449900,Jul-20-2020,1908,10 Markbrook Lane,2,2,1,1000,720,https://condos.ca/toronto/consulate-1-10-markbrook-ln/unit-1908-W4837434
469900,Jul-21-2020,701,28 Wellesley St E,0,1,0,499,224,https://condos.ca/toronto/vox-condos-28-wellesley-st-e/unit-701-C4838275
485000,Jul-20-2020,1501,5 Michael Power Pl,1,1,1,500,496,https://condos.ca/toronto/port-royal-place-6-5-michael-power-pl/unit-1501-W4837561
459999,Jul-20-2020,730,600 Fleet St W,0,1,0,499,233,https://condos.ca/toronto/malibu-condos-at-harbourfront-600-fleet-st/unit-730-C4837388
488888,Jul-21-2020,303,4968 Yonge St,1,1,1,500,458,https://condos.ca/toronto/ultima-at-broadway-4968-yonge-st/unit-303-C4837782
439900,Jul-21-2020,506,61 Heintzman St,1,1,0,499,220,https://condos.ca/toronto/the-heintzman-place-60-heintzman-st-61-heintzman-st/unit-506-W4838089
489880,Jul-21-2020,2309,9 Valhalla Inn Rd,1,1,1,500,376,https://condos.ca/toronto/triumph-at-valhalla-9-valhalla-inn-rd/unit-2309-W4837885
449900,Jul-21-2020,19,37 Four Winds Dr,2,2,1,800,308,https://condos.ca/toronto/four-winds-condos-21-37-four-winds-dr/unit-19-W4837745
499000,Jul-22-2020,603,4725 Sheppard Ave E,2.5,2,2,1200,649,https://condos.ca/toronto/4725-sheppard-4725-sheppard-ave-e/unit-603-E4839502
499000,Jul-21-2020,2506,18 Harrison Garden Blvd,1,1,1,500,428,https://condos.ca/toronto/the-residence-of-avondale-16-harrison-garden-blvd-18-harrison-garden-blvd/unit-2506-C4838159
469999,Jul-21-2020,808,21 Markbrook Lane,2,2,1,1000,582,https://condos.ca/toronto/consulate-ii-properties-21-markbrook-ln/unit-808-W4837857
374900,Jul-19-2020,415,940 Caledonia Rd,3,1,1,900,747,https://condos.ca/toronto/940-caledonia-road-north-york/unit-415-W4836525
499000,Jul-19-2020,210,555 Wilson Heights Blvd,2,2,1,900,598,https://condos.ca/toronto/terrace-heights-2-555-wilson-heights-blvd/unit-210-C4836497
499990,Jul-20-2020,511,1603 Eglinton Ave W,1,1,0,500,351,https://condos.ca/toronto/empire-midtown-1603-eglinton-ave-w/unit-511-C4836606
399000,Jul-19-2020,1709,100 Wingarden Crt,2,2,1,1000,619,https://condos.ca/toronto/100-wingarden-court-condominium-100-wingarden-crt/unit-1709-E4836256
398000,Jul-18-2020,505,480 Mclevin Ave E,1,1,1,600,387,https://condos.ca/toronto/mayfair-on-the-green-4-480-mclevin-ave/unit-505-E4835712
375000,Jul-17-2020,22,7 Brimley Rd S,1,1,1,500,765,https://condos.ca/toronto/7-brimley-road-south-scarborough
424995,Jul-18-2020,,,1.5,2,1,800,522,https://condos.ca/toronto/1200-bridletowne-circle-condos-1200-bridletowne-cir/unit-401-E4836161
449000,Jul-17-2020,118,2351 Kennedy Rd,2,1,1,900,721,https://condos.ca/toronto/bauhinia-court-on-kennedy-2351-kennedy-rd/unit-118-E4834967
476000,Jul-18-2020,,,2.5,2,1,1000,841,https://condos.ca/toronto/the-ambassadors-2-330-alton-towers-cir/unit-1510-E4836139
499000,Jul-18-2020,615,4968 Yonge St,1,1,1,500,413,https://condos.ca/toronto/ultima-at-broadway-4968-yonge-st/unit-615-C4835128
349900,Jul-17-2020,,,2,1,1,700,576,https://condos.ca/toronto/50-lotherton-1-121-lotherton-pathway/unit-1110-W4834247
449900,Jul-18-2020,3008,255 Village Green Sq,1,1,1,499,336,https://condos.ca/toronto/avani-at-metrogate-255-village-green-square/unit-3008-E4835262
488888,Jul-18-2020,2711,4968 Yonge St,1,1,1,500,434,https://condos.ca/toronto/ultima-at-broadway-4968-yonge-st/unit-2711-C4835280
479888,Jul-18-2020,1205,5 Valhalla Inn Rd,1.5,1,1,600,426,https://condos.ca/toronto/thunderbird-at-one-valhalla-5-valhalla-inn-rd/unit-1205-W4835186
445000,Jul-17-2020,511,180 Markham Rd,3,2,1,1200,800,https://condos.ca/toronto/180-markham-condos-180-markham-rd/unit-511-E4834807
424900,Jul-18-2020,814,100 Dundalk Dr,2.5,2,1,900,564,https://condos.ca/toronto/kennedy-place-100-dundalk-dr/unit-814-E4835519
489900,Jul-18-2020,,,2.5,1,1,900,635,https://condos.ca/toronto/wynford-condominiums-20-edgecliff-golfway/unit-511-C4835234
389900,Jul-18-2020,206,19 Avondale Ave,0,1,0,500,395,https://condos.ca/toronto/residences-of-avondale-4665-yonge-st-1-19-avondale-ave/unit-206-C4835125
476000,Jul-17-2020,#43,87 Driftwood Ave,4,2,1,1400,404,https://condos.ca/toronto/73-driftwood-avenue-townhouses-71-87-driftwood-ave-12-20-london-green-crt/unit-43-W4834150
499999,Jul-17-2020,601,2995 Keele St Dr,1,1,0,500,336,https://condos.ca/toronto/saturday-in-downsview-park-2995-keele-st-50-george-butchart-dr/unit-601-W4833917
499900,Jul-17-2020,107,330 Mccowan Rd,2.5,2,1,1000,738,https://condos.ca/toronto/sterling-club-2-330-mccowan-rd/unit-107-E4833664
399900,Jul-17-2020,314,11753 Sheppard Ave E,1.5,1,1,900,603,https://condos.ca/toronto/platinum-rouge-11753-sheppard-ave-e/unit-314-E4833453
479000,Jul-17-2020,2112,460 Adelaide St E,0,1,0,499,270,https://condos.ca/toronto/axiom-condos-460-adelaide-st-e/unit-2112-C4833875
498800,Jul-21-2020,1208,15 La Rose Ave,2,2,1,1000,932,https://condos.ca/toronto/humber-hill-towers-15-la-rose-ave/unit-1208-W4838746
399000,Jul-17-2020,1201,10 Tobermory Dr,2,1,1,900,656,https://condos.ca/toronto/bristol-house-10-tobermory-dr/unit-1201-W4834715
499900,Jul-16-2020,,,2,1,1,700,628,https://condos.ca/toronto/the-wave-4-elsinore-path/unit-403-W4833232
399999,Jul-16-2020,411,45 Silver Springs Blvd,1.5,1,1,900,539,https://condos.ca/toronto/woodlands-on-the-park-25-silver-springs-blvd-45-silver-springs-blvd/unit-411-E4833207
399900,Jul-17-2020,1507,320 Dixon Rd,3,2,1,1200,692,https://condos.ca/toronto/320-dixon-road-etobicoke/unit-1507-W4833783
499000,Jul-16-2020,906,80 Esther Lorrie Dr,2,2,1,800,686,https://condos.ca/toronto/cloud-9-80-esther-lorrie-dr/unit-906-W4832825
489000,Jul-16-2020,609,45 Charles St E,0,1,0,499,248,https://condos.ca/toronto/chaz-yorkville-45-charles-st-e/unit-609-C4832560
485000,Jul-17-2020,3903,290 Adelaide St W,0,1,0,499,199,https://condos.ca/toronto/the-bond-condos-290-adelaide-st-w/unit-3903-C4833825
499000,Jul-16-2020,3902,101 Peter St,0,1,0,499,222,https://condos.ca/toronto/peter-street-condos-101-peter-st/unit-3902-C4833350
349000,Jul-17-2020,906,370 Dixon Rd,2,1,1,900,650,https://condos.ca/toronto/370-dixon-condos-370-390-dixon-rd/unit-906-W4834052
414000,Jul-17-2020,1206,3311 Kingston Rd,2,1,1,800,659,https://condos.ca/toronto/kingston-heights-3311-kingston-rd/unit-1206-E4834051
404900,Jul-16-2020,193,262 John Garland Blvd,3.5,2,1,1200,535,https://condos.ca/toronto/252-john-garland-townhouses-242-262-john-garland-blvd/unit-193-W4833208
435888,Jul-17-2020,401,1 Massey Sq,2,1,0,900,769,https://condos.ca/toronto/crescent-town-6-12-crescent-town-rd-1-5-massey-sq/unit-401-E4834010
,,,,,,,,,
499900,Jul-17-2020,313,225 Wellesley St E,1,1,1,500,474,https://condos.ca/toronto/the-star-of-downtown-225-wellesley-st-e/unit-313-C4833513
489888,Jul-16-2020,204,335 Mill Rd,2,2,1,1000,895,https://condos.ca/toronto/valencia-towers-335-mill-rd/unit-204-W4832322
439900,Jul-15-2020,1207,234 Albion Rd,2,1,1,800,739,https://condos.ca/toronto/twin-towers-234-albion-rd/unit-1207-W4831682
479900,Jul-16-2020,2011,225 Sackville St,0,1,0,499,307,https://condos.ca/toronto/paintbox-225-sackville-st/unit-2011-C4832159
473000,Jul-15-2020,317,775 King St W,0,1,0,499,164,https://condos.ca/toronto/minto-775-775-king-st-w-78-tecumseth-st/unit-317-C4831739
456900,Jul-16-2020,1510,236 Albion Rd,3,2,1,1000,883,https://condos.ca/toronto/236-albion-road-condos-236-albion-rd/unit-1510-W4832014
458900,Jul-16-2020,PH10,234 Albion Rd,3,2,1,1000,936,https://condos.ca/toronto/twin-towers-234-albion-rd/unit-Ph10-W4832028
475900,Jul-16-2020,509,39 Kimbercroft Crt,2.5,2,1,1000,599,https://condos.ca/toronto/39-kimbercroft-court-39-kimbercroft-crt/unit-509-E4831881
349900,Jul-15-2020,,,2.5,2,1,900,785,https://condos.ca/toronto/park-vista-silverbell-grove-8-silver-bell-grove/unit-608-E4831420
429000,Jul-15-2020,3208,1 King St W,0,1,0,499,606,https://condos.ca/toronto/one-king-west-hotel-residence-1-king-st-w/unit-3208-C4831239
425000,Jul-15-2020,203,1705 Mccowan Rd,2,1,1,1000,650,https://condos.ca/toronto/1701-1703-1705-mccowan-condos-1701-1705-mccowan-rd/unit-203-E4830809
474900,Jul-16-2020,1912,215 Queen St W,0,1,0,499,199,https://condos.ca/toronto/smart-house-215-queen-st-w/unit-1912-C4832396
488000,Jul-16-2020,3608,85 Queens Wharf Rd,0,1,0,499,268,https://condos.ca/toronto/quartz-spectra-75-queens-wharf-rd-85-queens-wharf-rd/unit-3608-C4832257
484000,Jul-15-2020,229,700 Humberwood Blvd,1.5,1,1,600,406,https://condos.ca/toronto/mansions-of-humberwood-2-700-humberwood-blvd/unit-229-W4831429
419000,Jul-16-2020,1808,40 Panorama Crt,2,1,2,900,700,https://condos.ca/toronto/40-panorama-court-condos-40-panorama-crt/unit-1808-W4831965
485000,Jul-15-2020,1010,33 Charles St E,0,1,0,499,306,https://condos.ca/toronto/casa-condos-33-charles-st-e/unit-1010-C4830154
499900,Jul-15-2020,2011,2550 Lawrence Ave E,2,2,1,900,629,https://condos.ca/toronto/scarborough-fair-2-2550-lawrence-ave-e/unit-2011-E4830301
499000,Jul-14-2020,2703,115 Blue Jays Way,0,1,0,499,,https://condos.ca/toronto/king-blue-355-king-st-w-115-blue-jays-way/unit-2703-C4829593
489900,Jul-15-2020,860,30 Tandridge Cres,3,2,1,1200,600,https://condos.ca/toronto/20-tanridge-crescent-townhouses-20-38-tandridge-crescent/unit-860-W4830685
419000,Jul-15-2020,709,1 Hickory Tree Rd,1.5,1,1,700,613,https://condos.ca/toronto/river-ridge-1-hickory-tree-rd-3-hickory-tree-rd/unit-709-W4830467
374500,Jul-14-2020,1709,370 Dixon Rd,2,1,1,1000,648,https://condos.ca/toronto/370-dixon-condos-370-390-dixon-rd/unit-1709-W4829262
450000,Jul-15-2020,507,3050 Ellesmere Rd,2,2,1,900,763,https://condos.ca/toronto/mapledale-3050-ellesmere-rd/unit-507-E4830717
419000,Jul-15-2020,1401,1461 Lawrence Ave W,1.5,1,0,500,304,https://condos.ca/toronto/1461-lawrence-avenue-west-north-york/unit-1401-W4830426
499000,Jul-15-2020,1405,78 Harrison Garden Blvd,1,1,1,500,400,https://condos.ca/toronto/skymark-at-avondale-78-harrison-garden-blvd/unit-1405-C4830316
468000,Jul-14-2020,2101E,36 Lisgar St,1,1,0,499,323,https://condos.ca/toronto/edge-on-triangle-park-36-lisgar-st/unit-2101E-C4829685
415000,Jul-13-2020,1212,234 Albion Rd,2,1,1,1000,897,https://condos.ca/toronto/twin-towers-234-albion-rd/unit-1212-W4828127
339900,Jul-14-2020,,,3,1,1,800,710,https://condos.ca/toronto/50-lotherton-1-121-lotherton-pathway/unit-1106-W4828510
499900,Jul-14-2020,1509,80 Western Battery Rd,0,1,0,499,277,https://condos.ca/toronto/zip-condos-80-western-battery-rd/unit-1509-C4828436
417000,Jul-13-2020,401,19 Four Winds Dr,2,1,1,900,813,https://condos.ca/toronto/four-winds-drive-3-19-four-winds-dr/unit-401-W4828245
449900,Jul-13-2020,1201,1 Massey Sq,2,1,0,900,763,https://condos.ca/toronto/crescent-town-6-12-crescent-town-rd-1-5-massey-sq/unit-1201-E4827975
499900,Jul-13-2020,517,11 Superior Ave,1,1,1,500,480,https://condos.ca/toronto/eleven-superior-11-superior-ave/unit-517-W4827879
439000,Jul-14-2020,1213,5039 Finch Ave,1.5,1,1,600,456,https://condos.ca/toronto/the-windsor-condos-5039-finch-ave-e/unit-1213-E4828568
495000,Jul-14-2020,809,8 Mercer St,0,1,0,499,246,https://condos.ca/toronto/the-mercer-8-mercer-st/unit-809-C4829118
489900,Jul-13-2020,1511,6 Eva Rd,1.5,1,1,600,449,https://condos.ca/toronto/west-village-i-6-eva-rd/unit-1511-W4828384
495000,Jul-13-2020,#702,60 Byng Ave,1,1,1,500,507,https://condos.ca/toronto/the-monet-60-byng-ave/unit-702-C4828340
499990,Jul-14-2020,1020,2995 Keele St,1,1,0,500,336,https://condos.ca/toronto/saturday-in-downsview-park-2995-keele-st-50-george-butchart-dr/unit-1020-W4828958
429000,Jul-23-2020,405,121 Trudelle St,2,2,1,1000,794,https://condos.ca/toronto/mccowan-place-121-trudelle-st/unit-405-E4828573
399900,Jul-15-2020,1203,100 Wingarden Crt,2,2,1,1000,610,https://condos.ca/toronto/100-wingarden-court-condominium-100-wingarden-crt/unit-1203-E4831252
433888,Jul-11-2020,103,177 Linus Rd,1.5,1,1,700,509,https://condos.ca/toronto/260-350-seneca-hill-drive-condos-260-350-seneca-hill-dr-177-linus-rd/unit-103-C4826910
480000,Jul-12-2020,116,415 Jarvis St,0,1,0,499,294,https://condos.ca/toronto/the-central-415-jarvis-st/unit-116-C4827101
499900,Jul-11-2020,2004,1470 Midland Ave,2,2,1,900,625,https://condos.ca/toronto/scarborough-fair-1470-midland-ave/unit-2004-E4826802
479999,Jul-11-2020,314,3050 Ellesmere Rd,2,2,1,1000,758,https://condos.ca/toronto/mapledale-3050-ellesmere-rd/unit-314-E4826786
499000,Jul-10-2020,702,576 Front St W,1,1,0,499,297,https://condos.ca/toronto/minto-westside-576-front-st-w-27-bathurst-st/unit-702-C4825528
399990,Jul-12-2020,121,684 Warden Ave,1.5,1,1,600,374,https://condos.ca/toronto/st-clair-pointe-684-warden-ave/unit-121-E4827115
449900,Jul-13-2020,1507,2550 Lawrence Ave E,1.5,1,1,700,492,https://condos.ca/toronto/scarborough-fair-2-2550-lawrence-ave-e/unit-1507-E4827822
399900,Jul-11-2020,601,238 Albion Rd,2,1,1,1000,750,https://condos.ca/toronto/238-albion-road-condos-238-albion-rd/unit-601-W4826677
389000,Jul-11-2020,801,2550 Pharmacy Ave,1.5,1,1,800,771,https://condos.ca/toronto/corinthian-towers-2550-pharmacy-ave/unit-801-E4826240
499000,Jul-10-2020,2401,375 King St W,1,1,0,500,310,https://condos.ca/toronto/m5v-375-king-st-w/unit-2401-C4825220
498888,Jul-11-2020,1808,105 The Queensway Ave,1,1,1,499,390,https://condos.ca/toronto/nxt-2-105-the-queensway/unit-1808-W4825968
458000,Jul-11-2020,709,215 Queen St W,0,1,0,499,302,https://condos.ca/toronto/smart-house-215-queen-st-w/unit-709-C4826166
469900,Jul-10-2020,907,90 Ling Rd,3,2,1,1200,730,https://condos.ca/toronto/morningside-estates-90-ling-rd/unit-907-E4824475
,,,,,,,,,
399900,Jul-10-2020,216,41 Markbrook Lane,1.5,2,1,800,338,https://condos.ca/toronto/cascades-2-41-markbrook-ln/unit-216-W4824557
484000,Jul-10-2020,1406,39 Annie Craig Dr,1,1,1,499,242,https://condos.ca/toronto/cove-at-waterways-39-annie-craig-dr/unit-1406-W4824414
449900,Jul-10-2020,1112,301 PRUDENTIAL Drive,3,1,1,1030,840,https://condos.ca/toronto/301-prudential-drive-condos-301-prudential-dr/unit-1112-H4082324
469999,Jul-08-2020,,,1.5,1,1,600,632,https://condos.ca/toronto/equinox-2-50-brian-harrison-way/e4822663
499000,Jul-08-2020,111,3560 St Clair Ave,1,1,1,500,384,https://condos.ca/toronto/imagine-condos-3560-st-clair-ave-e/unit-111-E4822148
464900,Jul-08-2020,2801,38 Lee Centre Dr,2,1,1,600,484,https://condos.ca/toronto/ellipse-east-tower-38-lee-centre-dr/unit-2801-E4821888
379000,Jul-11-2020,512,2550 Pharmacy Ave,2,1,1,900,818,https://condos.ca/toronto/corinthian-towers-2550-pharmacy-ave/unit-512-E4826706
466800,Jul-09-2020,1703,290 Adelaide St W St,0,1,0,499,236,https://condos.ca/toronto/the-bond-condos-290-adelaide-st-w/unit-1703-C4823346
472000,Jul-09-2020,1707,215 Queen St W,0,1,0,499,295,https://condos.ca/toronto/smart-house-215-queen-st-w/unit-1707-C4824100
479000,Jul-09-2020,207,29 Pemberton Ave,1,1,1,600,545,https://condos.ca/toronto/the-plaza-29-pemberton-ave/unit-207-C4822720
399900,Jul-08-2020,204,1703 Mccowan Rd,3,1,1,1000,650,https://condos.ca/toronto/1701-1703-1705-mccowan-condos-1701-1705-mccowan-rd/unit-204-E4821507
