Price,Posted Date,Unit No.,Address,Bedrooms,Bathrooms,Parking,Size,Maintenance,URL
425000,Jul-08-2020,213,1328 Birchmount Rd,1.5,1,1,600,475,https://condos.ca/toronto/2150-condos-1328-birchmount-rd/unit-213-E4821623
499000,Jul-08-2020,553,151 Dan Leckie Way,0,1,0,499,307,https://condos.ca/toronto/parade-2-cityplace-151-dan-leckie-way-21-iceboat-terr/unit-553-C4821393
459900,Jul-07-2020,2009,3077 Weston Rd,2,2,1,900,728,https://condos.ca/toronto/riverside-court-3077-weston-rd/unit-2009-W4820143
499000,Jul-08-2020,2304,18 Yonge St,0,1,0,499,221,https://condos.ca/toronto/18-yonge-18-yonge-st/unit-2304-C4820933
474900,Jul-07-2020,1009,5 Valhalla Inn Rd,1,1,1,500,372,https://condos.ca/toronto/thunderbird-at-one-valhalla-5-valhalla-inn-rd/unit-1009-W4819957
489999,Jul-08-2020,421,23 Glebe Rd W,0,1,0,499,314,https://condos.ca/toronto/allure-23-glebe-rd-w/unit-421-C4822653
495000,Jul-08-2020,805,80 Esther Lorrie Dr,2,2,1,800,675,https://condos.ca/toronto/cloud-9-80-esther-lorrie-dr/unit-805-W4820916
479900,Jul-07-2020,1710,1 Scott St,0,1,0,499,215,https://condos.ca/toronto/london-on-the-esplanade-1-scott-st-38-the-esplanade/unit-1710-C4820707
499900,Jul-07-2020,3708,12 York St,0,1,0,499,290,https://condos.ca/toronto/ice-condos-ice-condos-ii-12-york-st-14-york-st/unit-3708-C4820328
459000,Jul-09-2020,110,80 Esther Lorrie Dr,1.5,1,1,600,598,https://condos.ca/toronto/cloud-9-80-esther-lorrie-dr/unit-110-W4822687
489900,Jul-08-2020,,,2.5,2,1,1200,903,https://condos.ca/toronto/the-ambassadors-1-300-alton-towers-cir/unit-402-E4821671
455900,Jul-08-2020,4505,1 King St W,0,1,0,499,651,https://condos.ca/toronto/one-king-west-hotel-residence-1-king-st-w/unit-4505-C4820905
435000,Jul-08-2020,506,3 Massey Sq,2,1,1,1000,797,https://condos.ca/toronto/crescent-town-6-12-crescent-town-rd-1-5-massey-sq/unit-506-E4821451
499000,Jul-08-2020,2107,33 Shore Breeze Dr,1,1,0,500,315,https://condos.ca/toronto/jade-waterfront-condos-33-shore-breeze-drive/unit-2107-W4821298
,,,,,,,,,
395999,Jul-09-2020,909,234 Albion Rd,2,1,1,1000,768,https://condos.ca/toronto/twin-towers-234-albion-rd/unit-909-W4822945
483000,Jul-07-2020,2006,3077 Weston Rd,2,3,1,1200,958,https://condos.ca/toronto/riverside-court-3077-weston-rd/unit-2006-W4820631
499000,Jul-07-2020,2106,33 Shore Breeze Dr,1,1,0,500,315,https://condos.ca/toronto/jade-waterfront-condos-33-shore-breeze-drive/unit-2106-W4819881
484999,Jul-07-2020,1006,400 Mclevin Ave,2,2,2,1000,631,https://condos.ca/toronto/mayfair-on-the-green-1-400-mclevin-ave/unit-1006-E4820772
425000,Jul-07-2020,206,30 Allanhurst Dr N,2,1,1,1000,447,https://condos.ca/toronto/30-allanhurst-drive-etobicoke/unit-206-W4819588
498000,Jul-07-2020,811,72 Esther Shiner Blvd,1,1,1,500,443,https://condos.ca/toronto/tango-2-72-esther-shiner-blvd/unit-811-C4819229
410000,Jul-07-2020,,,1,1,1,700,360,https://condos.ca/toronto/optima-on-the-park-1-150-alton-towers-cir/unit-1207-E4819419
385000,Jul-07-2020,909,2 Glamorgan Ave,1,1,1,700,559,https://condos.ca/toronto/the-copenhagen-2-glamorgan-ave/unit-909-E4819715
445000,Jul-06-2020,1025,1 King St,0,1,0,600,718,https://condos.ca/toronto/1-king-street-york/unit-1025-C4818514
490000,Jul-09-2020,302,56 Annie Craig Dr,1,1,1,499,293,https://condos.ca/toronto/lago-at-the-waterfront-56-annie-craig-dr/unit-302-W4823942
280000,Jul-07-2020,110,4060 Lawrence Ave E,3,2,1,1200,1174,https://condos.ca/toronto/lawrence-avenue-condos-4060-4064-lawrence-ave-e/unit-110-E4819842
479000,Jul-07-2020,,,1,1,1,600,598,https://condos.ca/toronto/21-hillcrest-21-hillcrest-ave/c4819557
499000,Jul-06-2020,3305,87 Peter St,0,1,0,499,235,https://condos.ca/toronto/noir-residences-87-peter-st/unit-3305-C4818257
429900,Jul-07-2020,821E,36 Lisgar St,1,1,0,499,321,https://condos.ca/toronto/edge-on-triangle-park-36-lisgar-st/unit-821E-C4819476
409900,Jul-06-2020,004,1 Hickory Tree Rd,1.5,1,1,600,570,https://condos.ca/toronto/river-ridge-1-hickory-tree-rd-3-hickory-tree-rd/unit-004-W4818476
469900,Jul-07-2020,502,41 Markbrook Lane,2,2,1,1000,402,https://condos.ca/toronto/cascades-2-41-markbrook-ln/unit-502-W4819278
499000,Jul-06-2020,3305,87 Peter Street,1,1,1,401,235,https://condos.ca/toronto/noir-residences-87-peter-st/unit-3305-H4081929
459000,Jul-05-2020,S319,120 Bayview Ave,0,1,0,499,280,https://condos.ca/toronto/canary-park-120-bayview-ave-398-front-st-e/unit-S319-C4817929
439900,Jul-05-2020,1102,180 Markham Rd,3,2,1,1000,797,https://condos.ca/toronto/180-markham-condos-180-markham-rd/unit-1102-E4818051
419900,Jul-06-2020,308,10 Tapscott Rd,2,2,1,900,566,https://condos.ca/toronto/carriage-house-10-tapscott-rd/unit-308-E4818197
394900,Jul-06-2020,1506,236 Albion Rd,2.5,1,1,1000,792,https://condos.ca/toronto/236-albion-road-condos-236-albion-rd/unit-1506-W4818239
475000,Jul-08-2020,2812,181 Village Green Sq,1.5,1,1,600,441,https://condos.ca/toronto/ventus-ii-at-metrogate-181-village-green-square/unit-2812-E4821511
427717,Jul-04-2020,,55 Carscadden Dr,1,1,1,800,575,https://condos.ca/toronto/55-carscadden-drive-condos-55-carscadden-dr/c4817480
458000,Jul-04-2020,412,185 Bonis Ave,1,1,1,500,388,https://condos.ca/toronto/love-condos-185-bonis-ave/unit-412-E4817453
459999,Jul-05-2020,229,5225 Finch Ave E,2.5,1,1,700,416,https://condos.ca/toronto/woodside-pointe-5225-finch-ave-e-5235-finch-ave-e/unit-229-E4817691
489900,Jul-04-2020,512,4978 Yonge St,1,1,0,500,408,https://condos.ca/toronto/ultima-at-broadway-north-tower-4978-yonge-st/unit-512-C4816704
429000,Jul-04-2020,1006,121 Ling Rd,2,2,1,900,541,https://condos.ca/toronto/scarborough-wood-121-ling-rd/unit-1006-E4817154
495000,Jul-02-2020,902,7 Grenville St,0,1,0,499,241,https://condos.ca/toronto/yc-condos-yonge-and-college-7-grenville-st/unit-902-C4814432
480000,Jul-03-2020,205,3655 Kingston Rd,1.5,1,1,600,470,https://condos.ca/toronto/guildwood-3655-kingston-rd/unit-205-E4816060
485000,Jul-02-2020,306,233 Beecroft Rd,1,1,1,500,389,https://condos.ca/toronto/peninsula-place-233-beecroft-rd/unit-306-C4813599
495000,Jul-03-2020,603,101 Erskine Ave,0,1,0,499,295,https://condos.ca/toronto/101-erskine-101-erskine-ave/unit-603-C4815376
479900,Jul-02-2020,2405,215 Sherway Gardens Rd,1,1,1,500,343,https://condos.ca/toronto/one-sherway-tower-three-215-sherway-gardens-rd/unit-2405-W4814300
499900,Jul-02-2020,67,19 London Green Crt,3,2,1,1200,510,https://condos.ca/toronto/19-london-green-court-north-york
489900,Jul-02-2020,705,8 Colborne St N,1,1,0,499,718,https://condos.ca/toronto/cosmopolitan-8-colborne-st/unit-705-C4814176
459000,Jul-01-2020,810,1 King St W,0,1,0,499,662,https://condos.ca/toronto/one-king-west-hotel-residence-1-king-st-w/unit-810-C4813068
489000,Jul-02-2020,1104,3091 Dufferin St,1,1,1,499,380,https://condos.ca/toronto/residenze-palazzo-at-treviso-3-3091-dufferin-st/unit-1104-W4813843
485000,Jul-01-2020,199,262 John Garland Blvd,3.5,2,1,1200,535,https://condos.ca/toronto/252-john-garland-townhouses-242-262-john-garland-blvd/unit-199-W4812606
465000,Jul-01-2020,160,252 John Garland Blvd,3.5,3,1,1200,580,https://condos.ca/toronto/252-john-garland-townhouses-242-262-john-garland-blvd/unit-160-W4812796
439000,Jul-01-2020,208,150 Fairview Mall Dr,1,1,0,499,285,https://condos.ca/toronto/soul-fairview-150-fairview-mall-dr/unit-208-C4812772
495000,Jun-30-2020,2205,87 Peter St,0,1,0,499,230,https://condos.ca/toronto/noir-residences-87-peter-st/unit-2205-C4811688
419990,Jun-30-2020,1415,1 King St W,1,1,0,499,553,https://condos.ca/toronto/one-king-west-hotel-residence-1-king-st-w/unit-1415-C4811398
,,,,,,,,,
379500,Jun-29-2020,322,2645 Jane St,3,2,1,1000,960,https://condos.ca/toronto/2645-jane-street-condos-2645-jane-st/unit-322-W4810828
479000,Jul-03-2020,2210,17 Zorra St,1,1,0,500,297,https://condos.ca/toronto/park-towers-condominiums-at-iq-15-zorra-st-17-zorra-st/unit-2210-W4815473
489000,Jun-29-2020,503,38 Dan Leckie Way,1,1,0,499,251,https://condos.ca/toronto/panorama-38-dan-leckie-way/unit-503-C4810169
499900,Jun-29-2020,1607,128 Fairview Mall Dr,1,1,0,499,315,https://condos.ca/toronto/connect-condos-128-fairview-mall-dr/unit-1607-C4810800
499999,Jun-30-2020,738,68 Corporate Drive Dr,2,2,1,800,612,https://condos.ca/toronto/the-residences-at-the-consilium-2-68-corporate-dr/unit-738-E4811745
488000,Jun-29-2020,222,5 St Joseph St,0,1,0,499,259,https://condos.ca/toronto/five-condos-5-st-joseph-st/unit-222-C4809993
499990,Jun-28-2020,2105,3 Michael Power Pl,1,1,1,500,440,https://condos.ca/toronto/palais-at-port-royal-place-3-michael-power-pl/unit-2105-W4809583
329000,Aug-02-2020,,,2,1,1,700,570,https://condos.ca/toronto/50-lotherton-1-121-lotherton-pathway/w4809276
465000,Jun-27-2020,1203,180 Markham Rd,3,2,1,1200,871,https://condos.ca/toronto/180-markham-condos-180-markham-rd/unit-1203-E4808708
429900,Jun-26-2020,212,5 Massey Sq,2,1,1,900,816,https://condos.ca/toronto/crescent-town-6-12-crescent-town-rd-1-5-massey-sq/unit-212-E4808294
499900,Jun-28-2020,1602,840 Queens Plate Dr,1.5,2,1,700,512,https://condos.ca/toronto/the-lexington-condominium-residences-by-the-park-840-queens-plate-dr/unit-1602-W4809762
479900,Jun-26-2020,405,17 Zorra St,1,1,0,500,357,https://condos.ca/toronto/park-towers-condominiums-at-iq-15-zorra-st-17-zorra-st/unit-405-W4807959
499000,Jun-26-2020,1907,365 Church St,0,1,0,499,297,https://condos.ca/toronto/365-church-365-church-st/unit-1907-C4807842
434800,Jun-26-2020,611,180 Markham Rd,3,2,1,1400,797,https://condos.ca/toronto/180-markham-condos-180-markham-rd/unit-611-E4807529
285000,Jun-25-2020,601,235 Grandravine Dr,1,1,1,600,495,https://condos.ca/toronto/235-grandravine-drive-north-york/unit-601-W4806389
299990,Jun-25-2020,612,4062 Lawrence Ave E,3,2,1,1200,1132,https://condos.ca/toronto/lawrence-avenue-condos-4060-4064-lawrence-ave-e/unit-612-E4806695
476000,Jun-25-2020,1905,2627 Mccowan Rd,1.5,1,1,700,512,https://condos.ca/toronto/windsor-ii-2627-mccowan-rd/unit-1905-E4806332
449900,Jun-24-2020,1411E,576 Front St W,0,1,0,499,205,https://condos.ca/toronto/minto-westside-576-front-st-w-27-bathurst-st/unit-1411E-C4805146
450000,Jun-25-2020,1058,209 Fort York Blvd,0,1,0,499,225,https://condos.ca/toronto/neptune-neptune-2-at-waterpark-city-209-fort-york-blvd-215-fort-york-blvd/unit-1058-C4806222
499000,Jun-26-2020,303,85 The Donway St W,1,1,1,500,486,https://condos.ca/toronto/reflections-residences-at-don-mills-85-the-donway-w/unit-303-C4807160
490000,Jun-23-2020,1502,3091 Dufferin St,1,1,1,499,375,https://condos.ca/toronto/residenze-palazzo-at-treviso-3-3091-dufferin-st/unit-1502-W4803384
408000,Jun-23-2020,1802,1 King St W,0,1,0,499,533,https://condos.ca/toronto/one-king-west-hotel-residence-1-king-st-w/unit-1802-C4803452
499900,Jun-23-2020,331,600 Fleet St,0,1,1,499,343,https://condos.ca/toronto/malibu-condos-at-harbourfront-600-fleet-st/unit-331-C4802970
455900,Jun-22-2020,L04,73 Richmond St W,0,1,0,499,315,https://condos.ca/toronto/graphic-arts-building-73-richmond-st-w/unit-L04-C4801732
269000,Jun-21-2020,1007,3 Marine Parade Dr,1,1,1,600,500,https://condos.ca/toronto/hearthstone-by-the-bay-3-marine-parade-dr/unit-1007-W4801612
495100,Jun-19-2020,1615,430 Mclevin Ave,2,2,1,1000,562,https://condos.ca/toronto/mayfair-on-the-green-3-430-mclevin-ave/unit-1615-E4800057
499900,Jun-19-2020,G11,24 Noble St,0,1,1,499,328,https://condos.ca/toronto/noble-court-lofts-24-noble-st/unit-G11-W4799962
445000,Jun-20-2020,1216,1 Massey Sq,2.5,1,0,900,659,https://condos.ca/toronto/crescent-town-6-12-crescent-town-rd-1-5-massey-sq/unit-1216-E4800593
465000,Jun-21-2020,508,1 Rosebank Dr,1,1,0,600,210,https://condos.ca/toronto/1-rosebank-drive-scarborough
395000,Jun-18-2020,,7 Brimley Rd S,2,1,1,499,1100,https://condos.ca/toronto/7-brimley-road-south-scarborough/e4798464
468000,Jun-19-2020,,,1.5,2,2,1000,714,https://condos.ca/toronto/monterey-175-bamburgh-cir/unit-312-E4800320
484000,Jun-18-2020,167,252 John Garland Blvd,3.5,2,1,1000,508,https://condos.ca/toronto/252-john-garland-townhouses-242-262-john-garland-blvd/unit-167-W4798591
499900,Jun-18-2020,1402,511 The West Mall St,3.5,2,1,1400,865,https://condos.ca/toronto/511-the-west-mall-511-the-west-mall/unit-1402-W4798255
384900,Jun-19-2020,,,3.5,1,1,900,824,https://condos.ca/toronto/50-lotherton-1-121-lotherton-pathway/unit-214-W4799421
499000,Jun-18-2020,3402,101 Peter St,0,1,0,499,221,https://condos.ca/toronto/peter-street-condos-101-peter-st/unit-3402-C4798358
415000,Jun-19-2020,1021,1 Leila Lane,1,1,1,499,,https://condos.ca/toronto/the-yorkdale-1-leila-ln-152-160-flemington-rd/unit-1021-W4799468
499900,Jun-19-2020,1120,32 Trolley Cres,1,1,0,500,346,https://condos.ca/toronto/river-city-ii-20-38-trolley-cres/unit-1120-C4799145
499900,Jul-31-2020,1120,32 Trolley Crescent,1,1,1,527,346,https://condos.ca/toronto/river-city-ii-20-38-trolley-cres/unit-1120-H4080624
324900,Jul-01-2020,203,235 Grandravine Dr,2,1,1,800,608,https://condos.ca/toronto/235-grandravine-drive-north-york
429999,Jun-18-2020,825,200 Dundas St E,0,1,0,499,190,https://condos.ca/toronto/dundas-square-gardens-251-jarvis-st-200-dundas-st-e/unit-825-C4797533
499999,Jun-16-2020,817,6 Humberline Dr,2,2,1,1000,633,https://condos.ca/toronto/king-s-terrace-6-humberline-dr/unit-817-W4794930
489800,Jun-17-2020,1309,9 Valhalla Inn Rd,1,1,1,500,376,https://condos.ca/toronto/triumph-at-valhalla-9-valhalla-inn-rd/unit-1309-W4796777
429999,Jun-18-2020,725,200 Dundas St E,0,1,0,499,190,https://condos.ca/toronto/dundas-square-gardens-251-jarvis-st-200-dundas-st-e/unit-725-C4797111
499988,Jun-17-2020,710,2825 Islington Ave,3,2,1,1200,599,https://condos.ca/toronto/swiss-court-2825-islington-ave/unit-710-W4795760
449000,Jun-15-2020,,,3,2,1,1200,835,https://condos.ca/toronto/oaktree-estates-1250-bridletowne-cir/unit-507-E4793365
499000,Jun-16-2020,322,1410 Dupont St,1,1,0,600,362,https://condos.ca/toronto/fuse-1410-dupont-st-1420-dupont-st/unit-322-W4794174
499900,Jun-16-2020,320,19 Singer Crt,1.5,2,1,700,608,https://condos.ca/toronto/discovery-i-and-discovery-ii-15-33-singer-crt/unit-320-C4794284
475000,Jun-16-2020,,,2.5,1,2,900,639,https://condos.ca/toronto/60-pavane-linkway-condos-60-pavane-linkway/unit-1009-C4794375
449000,Jun-13-2020,1010,1950 Kennedy Rd,2,1,1,900,560,https://condos.ca/toronto/dorset-towers-1950-kennedy-rd/unit-1010-E4792397
479900,Jun-13-2020,510,625 The West Mall,2.5,2,1,1200,873,https://condos.ca/toronto/summit-royal-625-the-west-mall-627-the-west-mall/unit-510-W4792344
498000,Jun-12-2020,1907,1328 Birchmount Rd N,1.5,1,1,600,492,https://condos.ca/toronto/2150-condos-1328-birchmount-rd/unit-1907-E4790574
338000,Jun-11-2020,# 902,320 Dixon Rd,2,1,1,900,600,https://condos.ca/toronto/320-dixon-road-etobicoke
399900,Jun-10-2020,125,256 John Garland Blvd,3.5,2,1,1200,580,https://condos.ca/toronto/252-john-garland-townhouses-242-262-john-garland-blvd/unit-125-W4787909
459900,Jun-10-2020,PH1216,80 Esther Lorrie Dr,1.5,1,1,500,476,https://condos.ca/toronto/cloud-9-80-esther-lorrie-dr/unit-Ph1216-W4787634
459900,Jun-10-2020,1207,840 Queen's Plate Dr,1,1,1,500,405,https://condos.ca/toronto/the-lexington-condominium-residences-by-the-park-840-queens-plate-dr/unit-1207-W4787020
449000,Jun-09-2020,212,17 Anndale Dr,0,1,1,499,283,https://condos.ca/toronto/savvy-38-70-glendora-ave-17-19-anndale-dr/unit-212-C4786265
499000,Jun-09-2020,409,8 Scollard St,0,1,0,499,390,https://condos.ca/toronto/the-lotus-8-scollard-st/unit-409-C4785766
499990,Jun-07-2020,110,621 Sheppard Ave E,1,1,0,499,299,https://condos.ca/toronto/vida-condos-at-bayview-village-621-sheppard-ave-e/unit-110-C4783870
475000,Jun-08-2020,1407,1 Massey Sq E,2,1,1,900,766,https://condos.ca/toronto/crescent-town-6-12-crescent-town-rd-1-5-massey-sq/unit-1407-E4784444
499888,Jun-07-2020,1405,61 Town Centre Crt,1.5,1,1,600,587,https://condos.ca/toronto/forest-vista-61-town-centre-court/unit-1405-E4783837
434900,Jun-07-2020,1905,3 Massey Sq,2,1,1,1000,850,https://condos.ca/toronto/crescent-town-6-12-crescent-town-rd-1-5-massey-sq/unit-1905-E4783920
485000,Jun-08-2020,1411,840 Queen's Plate Dr,1.5,2,1,700,500,https://condos.ca/toronto/the-lexington-condominium-residences-by-the-park-840-queens-plate-dr/unit-1411-W4784075
369000,Jun-05-2020,212,2 Glamorgan Ave,1,1,1,700,559,https://condos.ca/toronto/the-copenhagen-2-glamorgan-ave/unit-212-E4782507
409888,Jun-05-2020,1707,340 Dixon Rd,3,2,1,1200,611,https://condos.ca/toronto/320-dixon-condos-330-dixon-rd-340-dixon-rd/unit-1707-W4781545
499000,Jun-04-2020,505,777 Steeles Ave W,1.5,1,1,600,514,https://condos.ca/toronto/777-steeles-ave-w-777-steeles-ave-w/unit-505-C4780465
469900,Jun-06-2020,# 1212,840 Queen's Plate Dr,1.5,2,1,500,415,https://condos.ca/toronto/the-lexington-condominium-residences-by-the-park-840-queens-plate-dr/unit-1212-W4783103
499000,Jun-02-2020,1406,3233 Eglinton Ave E,2.5,2,1,1200,936,https://condos.ca/toronto/guildwood-terrace-3231-eglinton-ave-e-3233-eglinton-ave-e/unit-1406-E4776886
275000,Jun-01-2020,1101,4645 Jane St,2,1,1,900,735,https://condos.ca/toronto/4745-jane-street-condos-4645-4771-jane-st/unit-1101-W4775818
489900,Jun-01-2020,844,830 Lawrence Ave W,1,1,1,499,339,https://condos.ca/toronto/treviso-2-830-lawrence-ave-w/unit-844-W4775654
488000,Jun-01-2020,#28,11 Livonia Pl,3.5,3,2,1400,800,https://condos.ca/toronto/11-livonia-condos-11-livonia-pl-21-livonia-pl/unit-28-E4776291
380000,May-30-2020,1521,1 Leila Lane,1,1,0,499,,https://condos.ca/toronto/the-yorkdale-1-leila-ln-152-160-flemington-rd/unit-1521-W4774790
425000,Jun-01-2020,2504,380 Dixon Rd,3,2,1,1000,738,https://condos.ca/toronto/370-dixon-condos-370-390-dixon-rd/unit-2504-W4775472
495990,Jun-19-2020,725,2995 Keele St Dr,1,1,0,500,336,https://condos.ca/toronto/saturday-in-downsview-park-2995-keele-st-50-george-butchart-dr/unit-725-W4772212
359900,May-27-2020,2304,330 Dixon Rd,3,2,1,1000,674,https://condos.ca/toronto/320-dixon-condos-330-dixon-rd-340-dixon-rd/unit-2304-W4771070
465000,May-14-2020,1010,28 Wellesley St E,0,1,0,499,224,https://condos.ca/toronto/vox-condos-28-wellesley-st-e/unit-1010-C4760931
479900,May-14-2020,910,28 Wellesley St E,0,1,0,499,224,https://condos.ca/toronto/vox-condos-28-wellesley-st-e/unit-910-C4760991
445000,May-13-2020,318,121 Mcmahon Dr,0,1,0,499,307,https://condos.ca/toronto/tango-121-mcmahon-dr/unit-318-C4759998
,,,,,,,,,
445000,May-11-2020,1209,1 Massey Sq,2,1,0,900,741,https://condos.ca/toronto/crescent-town-6-12-crescent-town-rd-1-5-massey-sq/unit-1209-E4758178
435000,May-02-2020,736,251 Jarvis St,0,1,0,499,197,https://condos.ca/toronto/dundas-square-gardens-251-jarvis-st-200-dundas-st-e/unit-736-C4752693
459900,Apr-28-2020,322,4208 Dundas St W,1,1,0,500,250,https://condos.ca/toronto/kingsway-by-the-river-4208-dundas-st-w/unit-322-W4749542
364999,Jun-09-2020,209,40 Panorama Crt,2,1,1,1000,570,https://condos.ca/toronto/40-panorama-court-condos-40-panorama-crt/unit-209-W4746892
465000,Apr-23-2020,602,840 Queen's Plate Dr,1.5,2,1,700,512,https://condos.ca/toronto/the-lexington-condominium-residences-by-the-park-840-queens-plate-dr/unit-602-W4747386
479000,Apr-21-2020,1214,251 Jarvis St E,0,1,0,499,200,https://condos.ca/toronto/dundas-square-gardens-251-jarvis-st-200-dundas-st-e/unit-1214-C4745820
489000,Apr-15-2020,3111,251 Jarvis St,0,1,1,499,,https://condos.ca/toronto/dundas-square-gardens-251-jarvis-st-200-dundas-st-e/unit-3111-C4742408
499999,Apr-12-2020,2303,8 Colborne St,1,1,0,499,711,https://condos.ca/toronto/cosmopolitan-8-colborne-st/unit-2303-C4741254
351000,Jun-05-2020,903,370 Dixon Rd,2,1,1,900,635,https://condos.ca/toronto/370-dixon-condos-370-390-dixon-rd/unit-903-W4734472
499000,Mar-12-2020,1005,1883 Mcnicoll Ave,2,2,1,800,602,https://condos.ca/toronto/bamburgh-gate-manor-north-1883-mcnicoll-ave/unit-1005-E4717715
349000,Mar-03-2020,,,2,1,1,600,500,https://condos.ca/toronto/785-browns-line-etobicoke
438888,Feb-24-2020,1604,101 Subway Cres,1,1,1,499,555,https://condos.ca/toronto/the-residences-at-kingsgate-101-subway-crescent/unit-1604-W4699913
460000,,811,2020 Mcnicoll Ave,1,2,0,700,584,https://condos.ca/toronto/2020-mcnicoll-avenue-scarborough
460000,Jun-02-2020,,"15 Neighbourhood Lane, Unit 401",1,1,1,499,,https://condos.ca/toronto/the-king-s-mill-condos-153-berry-rd-15-neighbourhood-lane/unit-401-_c102
